# Path: /Users/nebula/Library/Developer/Xcode/DerivedData/FQAppThinDemo-eptfhsmehaqefraddlkbrtiirgzt/Build/Products/Debug-iphonesimulator/FQAppThinDemo.app/FQAppThinDemo
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/nebula/Library/Developer/Xcode/DerivedData/FQAppThinDemo-eptfhsmehaqefraddlkbrtiirgzt/Build/Intermediates.noindex/FQAppThinDemo.build/Debug-iphonesimulator/FQAppThinDemo.build/FQAppThinDemo.app-Simulated.xcent
[  2] /Users/nebula/Library/Developer/Xcode/DerivedData/FQAppThinDemo-eptfhsmehaqefraddlkbrtiirgzt/Build/Intermediates.noindex/FQAppThinDemo.build/Debug-iphonesimulator/FQAppThinDemo.build/Objects-normal/x86_64/ViewController.o
[  3] /Users/nebula/Library/Developer/Xcode/DerivedData/FQAppThinDemo-eptfhsmehaqefraddlkbrtiirgzt/Build/Intermediates.noindex/FQAppThinDemo.build/Debug-iphonesimulator/FQAppThinDemo.build/Objects-normal/x86_64/AppDelegate.o
[  4] /Users/nebula/Library/Developer/Xcode/DerivedData/FQAppThinDemo-eptfhsmehaqefraddlkbrtiirgzt/Build/Intermediates.noindex/FQAppThinDemo.build/Debug-iphonesimulator/FQAppThinDemo.build/Objects-normal/x86_64/Person.o
[  5] /Users/nebula/Library/Developer/Xcode/DerivedData/FQAppThinDemo-eptfhsmehaqefraddlkbrtiirgzt/Build/Intermediates.noindex/FQAppThinDemo.build/Debug-iphonesimulator/FQAppThinDemo.build/Objects-normal/x86_64/main.o
[  6] /Users/nebula/Library/Developer/Xcode/DerivedData/FQAppThinDemo-eptfhsmehaqefraddlkbrtiirgzt/Build/Intermediates.noindex/FQAppThinDemo.build/Debug-iphonesimulator/FQAppThinDemo.build/Objects-normal/x86_64/SceneDelegate.o
[  7] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.5.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[  8] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.5.sdk/usr/lib/libobjc.tbd
[  9] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.5.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
# Sections:
# Address	Size    	Segment	Section
0x100000D80	0x00000673	__TEXT	__text
0x1000013F4	0x00000048	__TEXT	__stubs
0x10000143C	0x00000088	__TEXT	__stub_helper
0x1000014C4	0x00000D40	__TEXT	__objc_methname
0x100002204	0x00000077	__TEXT	__objc_classname
0x10000227B	0x00000ADA	__TEXT	__objc_methtype
0x100002D55	0x000000DA	__TEXT	__cstring
0x100002E2F	0x00000182	__TEXT	__entitlements
0x100002FB4	0x00000048	__TEXT	__unwind_info
0x100003000	0x00000018	__DATA_CONST	__got
0x100003018	0x000000A0	__DATA_CONST	__cfstring
0x1000030B8	0x00000020	__DATA_CONST	__objc_classlist
0x1000030D8	0x00000020	__DATA_CONST	__objc_protolist
0x1000030F8	0x00000008	__DATA_CONST	__objc_imageinfo
0x100004000	0x00000060	__DATA	__la_symbol_ptr
0x100004060	0x00001408	__DATA	__objc_const
0x100005468	0x00000028	__DATA	__objc_selrefs
0x100005490	0x00000018	__DATA	__objc_classrefs
0x1000054A8	0x00000008	__DATA	__objc_superrefs
0x1000054B0	0x00000008	__DATA	__objc_ivar
0x1000054B8	0x00000140	__DATA	__objc_data
0x1000055F8	0x00000188	__DATA	__data
# Symbols:
# Address	Size    	File  Name
0x100000D80	0x00000087	[  2] -[ViewController viewDidLoad]
0x100004348	0x000000A0	[  3] __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0x1000043E8	0x00000018	[  3] __OBJC_$_PROTOCOL_REFS_UIApplicationDelegate
0x100004400	0x00000500	[  3] __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIApplicationDelegate
0x100004900	0x00000018	[  3] __OBJC_$_PROP_LIST_UIApplicationDelegate
0x100004918	0x000001A8	[  3] __OBJC_$_PROTOCOL_METHOD_TYPES_UIApplicationDelegate
0x100004AC0	0x00000018	[  3] __OBJC_CLASS_PROTOCOLS_$_AppDelegate
0x100004AD8	0x00000048	[  3] __OBJC_METACLASS_RO_$_AppDelegate
0x100004B20	0x00000050	[  3] __OBJC_$_INSTANCE_METHODS_AppDelegate
0x100004B70	0x00000058	[  3] __OBJC_$_PROP_LIST_AppDelegate
0x100004BC8	0x00000048	[  3] __OBJC_CLASS_RO_$_AppDelegate
0x100004C10	0x00000038	[  4] __OBJC_$_CLASS_METHODS_Person
0x100004C48	0x00000048	[  4] __OBJC_METACLASS_RO_$_Person
0x100004C90	0x00000038	[  4] __OBJC_$_INSTANCE_METHODS_Person
0x100004CC8	0x00000048	[  4] __OBJC_CLASS_RO_$_Person
0x100004D10	0x000001D0	[  6] __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0x100004EE0	0x00000020	[  6] __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0x100004F00	0x00000048	[  6] __OBJC_$_PROP_LIST_NSObject
0x100004F48	0x000000A0	[  6] __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0x100004FE8	0x00000018	[  6] __OBJC_$_PROTOCOL_REFS_UISceneDelegate
0x100005000	0x00000128	[  6] __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UISceneDelegate
0x100005128	0x00000060	[  6] __OBJC_$_PROTOCOL_METHOD_TYPES_UISceneDelegate
0x100005188	0x00000018	[  6] __OBJC_$_PROTOCOL_REFS_UIWindowSceneDelegate
0x1000051A0	0x00000080	[  6] __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIWindowSceneDelegate
0x100005220	0x00000018	[  6] __OBJC_$_PROP_LIST_UIWindowSceneDelegate
0x100005238	0x00000028	[  6] __OBJC_$_PROTOCOL_METHOD_TYPES_UIWindowSceneDelegate
0x100005260	0x00000018	[  6] __OBJC_CLASS_PROTOCOLS_$_SceneDelegate
0x100005278	0x00000048	[  6] __OBJC_METACLASS_RO_$_SceneDelegate
0x1000052C0	0x000000E0	[  6] __OBJC_$_INSTANCE_METHODS_SceneDelegate
0x1000053A0	0x00000028	[  6] __OBJC_$_INSTANCE_VARIABLES_SceneDelegate
0x1000053C8	0x00000058	[  6] __OBJC_$_PROP_LIST_SceneDelegate
0x100005420	0x00000048	[  6] __OBJC_CLASS_RO_$_SceneDelegate
0x100005468	0x00000008	[  2] pointer-to-literal-cstring
0x100005470	0x00000008	[  2] pointer-to-literal-cstring
0x100005478	0x00000008	[  2] pointer-to-literal-cstring
0x100005480	0x00000008	[  3] pointer-to-literal-cstring
0x100005488	0x00000008	[  3] pointer-to-literal-cstring
0x100005490	0x00000008	[  2] objc-class-ref
0x100005498	0x00000008	[  3] objc-class-ref
0x1000054A0	0x00000008	[  5] objc-class-ref
0x1000054A8	0x00000008	[  2] _OBJC_CLASSLIST_SUP_REFS_$_
0x1000054B0	0x00000008	[  6] _OBJC_IVAR_$_SceneDelegate._window
0x1000054B8	0x00000028	[  2] _OBJC_CLASS_$_ViewController
0x1000054E0	0x00000028	[  2] _OBJC_METACLASS_$_ViewController
0x100005508	0x00000028	[  3] _OBJC_METACLASS_$_AppDelegate
0x100005530	0x00000028	[  3] _OBJC_CLASS_$_AppDelegate
0x100005558	0x00000028	[  4] _OBJC_METACLASS_$_Person
0x100005580	0x00000028	[  4] _OBJC_CLASS_$_Person
0x1000055A8	0x00000028	[  6] _OBJC_METACLASS_$_SceneDelegate
0x1000055D0	0x00000028	[  6] _OBJC_CLASS_$_SceneDelegate
0x1000055F8	0x00000008	[  0] __dyld_private
0x100005600	0x00000060	[  3] __OBJC_PROTOCOL_$_NSObject
0x100005660	0x00000060	[  3] __OBJC_PROTOCOL_$_UIApplicationDelegate
0x1000056C0	0x00000060	[  6] __OBJC_PROTOCOL_$_UISceneDelegate
0x100005720	0x00000060	[  6] __OBJC_PROTOCOL_$_UIWindowSceneDelegate

# Dead Stripped Symbols:
#        	Size    	File  Name
<<dead>> 	0x00000018	[  2] CIE
<<dead>> 	0x00000018	[  3] CIE
<<dead>> 	0x00000004	[  4] literal string: run
<<dead>> 	0x0000000B	[  4] literal string: sayGoodbye
<<dead>> 	0x00000008	[  4] literal string: v16@0:8
<<dead>> 	0x00000018	[  4] CIE
<<dead>> 	0x00000018	[  5] CIE
<<dead>> 	0x00000009	[  6] literal string: NSObject
<<dead>> 	0x00000009	[  6] literal string: isEqual:
<<dead>> 	0x00000006	[  6] literal string: class
<<dead>> 	0x00000005	[  6] literal string: self
<<dead>> 	0x00000011	[  6] literal string: performSelector:
<<dead>> 	0x0000001C	[  6] literal string: performSelector:withObject:
<<dead>> 	0x00000027	[  6] literal string: performSelector:withObject:withObject:
<<dead>> 	0x00000008	[  6] literal string: isProxy
<<dead>> 	0x0000000F	[  6] literal string: isKindOfClass:
<<dead>> 	0x00000011	[  6] literal string: isMemberOfClass:
<<dead>> 	0x00000014	[  6] literal string: conformsToProtocol:
<<dead>> 	0x00000014	[  6] literal string: respondsToSelector:
<<dead>> 	0x00000007	[  6] literal string: retain
<<dead>> 	0x00000008	[  6] literal string: release
<<dead>> 	0x0000000C	[  6] literal string: autorelease
<<dead>> 	0x0000000C	[  6] literal string: retainCount
<<dead>> 	0x00000005	[  6] literal string: zone
<<dead>> 	0x00000005	[  6] literal string: hash
<<dead>> 	0x0000000B	[  6] literal string: superclass
<<dead>> 	0x0000000C	[  6] literal string: description
<<dead>> 	0x00000011	[  6] literal string: debugDescription
<<dead>> 	0x00000007	[  6] literal string: window
<<dead>> 	0x0000000B	[  6] literal string: setWindow:
<<dead>> 	0x0000000B	[  6] literal string: B24@0:8@16
<<dead>> 	0x00000008	[  6] literal string: #16@0:8
<<dead>> 	0x00000008	[  6] literal string: @16@0:8
<<dead>> 	0x0000000B	[  6] literal string: @24@0:8:16
<<dead>> 	0x0000000E	[  6] literal string: @32@0:8:16@24
<<dead>> 	0x00000011	[  6] literal string: @40@0:8:16@24@32
<<dead>> 	0x00000008	[  6] literal string: B16@0:8
<<dead>> 	0x0000000B	[  6] literal string: B24@0:8#16
<<dead>> 	0x0000000B	[  6] literal string: B24@0:8:16
<<dead>> 	0x00000009	[  6] literal string: Vv16@0:8
<<dead>> 	0x00000008	[  6] literal string: Q16@0:8
<<dead>> 	0x00000012	[  6] literal string: ^{_NSZone=}16@0:8
<<dead>> 	0x00000015	[  6] literal string: B24@0:8@"Protocol"16
<<dead>> 	0x00000012	[  6] literal string: @"NSString"16@0:8
<<dead>> 	0x00000011	[  6] literal string: v40@0:8@16@24@32
<<dead>> 	0x0000000B	[  6] literal string: v24@0:8@16
<<dead>> 	0x0000000E	[  6] literal string: v32@0:8@16@24
<<dead>> 	0x00000012	[  6] literal string: v40@0:8@16@24@?32
<<dead>> 	0x00000012	[  6] literal string: @"UIWindow"16@0:8
<<dead>> 	0x00000015	[  6] literal string: v24@0:8@"UIWindow"16
<<dead>> 	0x00000008	[  6] literal string: v16@0:8
<<dead>> 	0x00000005	[  6] literal string: hash
<<dead>> 	0x00000005	[  6] literal string: TQ,R
<<dead>> 	0x0000000B	[  6] literal string: superclass
<<dead>> 	0x00000005	[  6] literal string: T#,R
<<dead>> 	0x0000000C	[  6] literal string: description
<<dead>> 	0x00000011	[  6] literal string: T@"NSString",R,C
<<dead>> 	0x00000011	[  6] literal string: debugDescription
<<dead>> 	0x00000007	[  6] literal string: window
<<dead>> 	0x00000011	[  6] literal string: T@"UIWindow",&,N
<<dead>> 	0x00000018	[  6] CIE
